› Planning build
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing expo-image Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Preparing Pods/ExpoSystemUI-ExpoSystemUI_privacy » ResourceBundle-ExpoSystemUI_privacy-ExpoSystemUI-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Compiling react-native-mmkv Pods/MMKVCore » InterProcessLock.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedOutputData.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedInputData_OSX.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedInputDataCrypt_OSX.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedInputDataCrypt.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedInputData.cpp
› Compiling expo-image Pods/libwebp » upsampling.c
› Compiling expo-image Pods/libwebp » tree_enc.c
› Compiling expo-image Pods/libwebp » tree_dec.c
› Compiling expo-image Pods/libwebp » token_enc.c
› Compiling expo-image Pods/libwebp » thread_utils.c
› Compiling expo-image Pods/libwebp » syntax_enc.c
› Compiling expo-image Pods/libwebp » ssim_sse2.c
› Compiling expo-image Pods/libwebp » ssim.c
› Compiling expo-image Pods/libwebp » sharpyuv_sse2.c
› Compiling expo-image Pods/libwebp » sharpyuv_neon.c
› Compiling expo-image Pods/libwebp » sharpyuv_gamma.c
› Compiling expo-image Pods/libwebp » sharpyuv_dsp.c
› Compiling expo-image Pods/libwebp » sharpyuv_csp.c
› Compiling expo-image Pods/libwebp » sharpyuv_cpu.c
› Compiling expo-image Pods/libwebp » sharpyuv.c
› Compiling expo-image Pods/libwebp » rescaler_utils.c
› Compiling expo-image Pods/libwebp » rescaler_sse2.c
› Compiling expo-image Pods/libwebp » rescaler_neon.c
› Compiling expo-image Pods/libwebp » rescaler_msa.c
› Compiling expo-image Pods/libwebp » rescaler_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » io_dec.c
› Compiling expo-image Pods/libdav1d » data.c
› Compiling expo-image Pods/libdav1d » cpu.c
› Compiling expo-image Pods/libdav1d » cdf.c
› Compiling expo-image Pods/libdav1d » cdef_tmpl_16.c
› Compiling expo-image Pods/libdav1d » cdef_tmpl.c
› Compiling expo-image Pods/libwebp » rescaler_mips32.c
› Compiling expo-image Pods/libwebp » rescaler.c
› Compiling expo-image Pods/libwebp » random_utils.c
› Compiling expo-image Pods/libwebp » quant_levels_utils.c
› Compiling expo-image Pods/libwebp » quant_levels_dec_utils.c
› Compiling expo-image Pods/libwebp » quant_enc.c
› Compiling expo-image Pods/libwebp » quant_dec.c
› Compiling expo-image Pods/libwebp » predictor_enc.c
› Compiling expo-image Pods/libwebp » picture_tools_enc.c
› Compiling expo-image Pods/libwebp » picture_rescale_enc.c
› Compiling expo-image Pods/libwebp » picture_psnr_enc.c
› Compiling expo-image Pods/libwebp » picture_enc.c
› Compiling expo-image Pods/libwebp » picture_csp_enc.c
› Compiling expo-image Pods/libwebp » palette.c
› Compiling expo-image Pods/libwebp » near_lossless_enc.c
› Compiling expo-image Pods/libwebp » muxread.c
› Compiling expo-image Pods/libwebp » muxinternal.c
› Compiling expo-image Pods/libwebp » lossless_sse41.c
› Compiling expo-image Pods/libwebp » muxedit.c
› Compiling expo-image Pods/libwebp » lossless_sse2.c
› Compiling expo-image Pods/libwebp » lossless_neon.c
› Compiling expo-image Pods/libwebp » lossless_msa.c
› Compiling expo-image Pods/libwebp » lossless_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » lossless_enc_sse41.c
› Compiling expo-image Pods/libwebp » lossless_enc_neon.c
› Compiling expo-image Pods/libwebp » lossless_enc_sse2.c
› Compiling expo-image Pods/libwebp » lossless_enc_msa.c
› Compiling expo-image Pods/libwebp » lossless_enc_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » lossless_enc_mips32.c
› Compiling expo-image Pods/libwebp » lossless_enc.c
› Compiling expo-image Pods/libwebp » lossless.c
› Compiling expo-image Pods/libwebp » iterator_enc.c
› Compiling expo-image Pods/libwebp » idec_dec.c
› Packaging react-native-mmkv Pods/MMKVCore » libMMKVCore.a
› Compiling expo-image Pods/libwebp » huffman_utils.c
› Compiling expo-image Pods/libwebp » huffman_encode_utils.c
› Compiling expo-image Pods/libwebp » histogram_enc.c
› Compiling expo-image Pods/libwebp » frame_enc.c
› Compiling expo-image Pods/libwebp » frame_dec.c
› Compiling expo-image Pods/libwebp » filters_utils.c
› Compiling expo-image Pods/libwebp » libwebp-dummy.m
› Compiling expo-image Pods/libwebp » filters_sse2.c
› Compiling expo-image Pods/libwebp » filters_neon.c
› Compiling expo-image Pods/libwebp » filters_msa.c
› Compiling expo-image Pods/libwebp » filters_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » filters.c
› Compiling expo-image Pods/libwebp » filter_enc.c
› Compiling expo-image Pods/libwebp » enc_sse41.c
› Compiling expo-image Pods/libwebp » enc_sse2.c
› Compiling expo-image Pods/libwebp » enc_neon.c
› Compiling expo-image Pods/libwebp » enc_msa.c
› Compiling expo-image Pods/libwebp » enc_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » enc_mips32.c
› Compiling expo-image Pods/libwebp » dec_sse41.c
› Compiling expo-image Pods/libwebp » enc.c
› Compiling expo-image Pods/libwebp » demux.c
› Compiling expo-image Pods/libwebp » dec_neon.c
› Compiling expo-image Pods/libwebp » dec_msa.c
› Compiling expo-image Pods/libwebp » dec_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » dec_sse2.c
› Compiling expo-image Pods/libwebp » dec_mips32.c
